who,what
0,LBE
0,11204
0,Brooklyn
1,BLACK
1,Cambria Heights
1,11411
1,WBE
1,MBE
2,Yorktown Heights
2,10598
2,BLACK
2,MBE
3,11561
3,BLACK
3,MBE
3,Long Beach
4,11235
4,Brooklyn
4,ASIAN
4,MBE
5,New York
5,10010
5,WBE
5,ASIAN
5,MBE
6,10026
6,New York
6,ASIAN
6,MBE
7,New York
7,BLACK
7,10026
7,MBE
8,10034
8,New York
8,MBE
8,HISPANIC
9,BLACK
9,10303
9,Staten Island
9,WBE
9,MBE
10,10018
10,New York
10,ASIAN
10,MBE
11,New York
11,HISPANIC
11,10034
11,WBE
11,MBE
12,New York
12,WBE
12,ASIAN
12,MBE
12,10013
13,Jamaica
13,BLACK
13,MBE
13,11434
14,NON-MINORITY
14,WBE
14,New York
14,10022
15,10304
15,BLACK
15,MBE
15,Staten Island
16,Bronx
16,BLACK
16,10454
16,MBE
17,New Rochelle
17,NON-MINORITY
17,WBE
17,10801
18,10301
18,NON-MINORITY
18,WBE
18,Staten Island
19,10006
19,NON-MINORITY
19,WBE
19,New York
20,Brooklyn
20,BLACK
20,11239
20,MBE
21,7035
21,Lincoln Park
21,MBE
21,HISPANIC
22,BLACK
22,New York
22,10027
22,WBE
22,MBE
23,10310
23,NON-MINORITY
23,WBE
23,Staten Island
24,New York
24,ASIAN
24,MBE
24,10013
25,NON-MINORITY
25,Cliffside Park
25,WBE
25,7010
26,10456
26,Bronx
26,BLACK
26,WBE
26,MBE
27,LBE
27,10003
27,New York
28,10303
28,Staten Island
28,MBE
28,HISPANIC
29,10001
29,New York
29,ASIAN
29,MBE
30,New York
30,11435
30,BLACK
30,MBE
31,Ozone Park
31,WBE
31,11417
32,Lawrence
32,11559
32,NON-MINORITY
32,WBE
33,LBE
33,Brooklyn
33,11230
33,ASIAN
33,MBE
34,11563
34,Lynbrook
34,MBE
34,HISPANIC
35,Newark
35,BLACK
35,MBE
35,7104
36,11356
36,NON-MINORITY
36,WBE
36,College Point
37,Berkeley Heights
37,7922
37,ASIAN
37,MBE
38,LBE
38,New York
38,HISPANIC
38,10040
38,WBE
38,MBE
39,East Elmhurst
39,11370
39,ASIAN
39,MBE
40,LBE
40,Astoria
40,11106
41,MBE
41,New York
41,HISPANIC
41,WBE
41,10001
42,LBE
42,Bronx
42,BLACK
42,10457
42,MBE
43,South Ozone Park
43,11420
43,BLACK
43,WBE
43,MBE
44,10920
44,Congers
44,ASIAN
44,MBE
45,Bronx
45,10456
45,BLACK
45,MBE
46,11219
46,Brooklyn
46,ASIAN
46,MBE
47,11360
47,ASIAN
47,MBE
47,Bayside
48,10001
48,NON-MINORITY
48,WBE
48,New York
49,10462
49,Bronx
49,MBE
49,HISPANIC
50,LBE
50,Bronx
50,BLACK
50,10470
50,MBE
51,11803
51,Plainview
51,ASIAN
51,MBE
52,Bronx
52,NON-MINORITY
52,WBE
52,10461
53,11726
53,NON-MINORITY
53,WBE
53,Copiague
54,NON-MINORITY
54,WBE
54,98229
54,Bellingham
55,Jamaica
55,11435
55,BLACK
55,MBE
56,11375
56,NON-MINORITY
56,WBE
56,Forest Hills
57,NON-MINORITY
57,10012
57,WBE
57,New York
58,LBE
58,Bronx
58,BLACK
58,10463
58,WBE
58,MBE
59,11706
59,Bay Shore
59,BLACK
59,MBE
60,NON-MINORITY
60,WBE
60,Montclair
60,7042
61,11101
61,NON-MINORITY
61,Elmhurst
61,WBE
62,11801
62,ASIAN
62,MBE
62,Hicksville
63,Westwood
63,7675
63,MBE
63,HISPANIC
64,10018
64,New York
64,ASIAN
64,MBE
65,LBE
65,Miller Place
65,11764
66,Jericho
66,ASIAN
66,MBE
66,11753
67,10107
67,NON-MINORITY
67,WBE
67,New York
68,Jamaica
68,BLACK
68,11432
68,MBE
69,Flushing
69,ASIAN
69,MBE
69,11367
70,BLACK
70,10019
70,New York
70,WBE
70,MBE
71,Richmond Hill
71,11418
71,WBE
71,ASIAN
71,MBE
72,Hempstead
72,11550
72,BLACK
72,MBE
73,Bronx
73,HISPANIC
73,10465
73,WBE
73,MBE
74,Croton-on-Hudson
74,10520
74,HISPANIC
74,WBE
74,MBE
75,New York
75,10010
75,MBE
75,HISPANIC
76,Bronx
76,NON-MINORITY
76,WBE
76,10461
77,NON-MINORITY
77,Mineola
77,WBE
77,11501
78,10550
78,Mount Vernon
78,ASIAN
78,MBE
79,10573
79,Port Chester
79,MBE
79,HISPANIC
80,NON-MINORITY
80,WBE
80,11566
80,Merrick
81,Long Island City
81,NON-MINORITY
81,11101
81,WBE
82,11208
82,Brooklyn
82,MBE
82,HISPANIC
83,11001
83,Floral Park
83,ASIAN
83,MBE
84,NON-MINORITY
84,WBE
84,10017
84,New York
85,NON-MINORITY
85,WBE
85,10017
85,New York
86,10016
86,New York
86,ASIAN
86,MBE
87,Bronx
87,10469
87,BLACK
87,MBE
88,10011
88,New York
88,ASIAN
88,MBE
89,Bronx
89,10466
89,BLACK
89,MBE
90,East Meadow
90,ASIAN
90,MBE
90,11554
91,NON-MINORITY
91,7712
91,WBE
91,Ocean Township
92,Bronx
92,ASIAN
92,MBE
92,10454
93,Flushing
93,NON-MINORITY
93,WBE
93,11366
94,NON-MINORITY
94,WBE
94,7004
94,Fairfield
95,10016
95,New York
95,WBE
95,ASIAN
95,MBE
96,Richmond Hill
96,ASIAN
96,MBE
96,11418
97,Brooklyn
97,BLACK
97,11216
97,MBE
98,New York
98,HISPANIC
98,WBE
98,MBE
98,10013
99,Bronx
99,10454
99,HISPANIC
99,WBE
99,MBE
100,New York
100,ASIAN
100,MBE
100,10010
101,NON-MINORITY
101,WBE
101,7642
101,Hillsdale
102,Brooklyn
102,BLACK
102,11238
102,WBE
102,MBE
103,LBE
103,Bayside
103,11361
103,ASIAN
103,MBE
104,10456
104,Bronx
104,MBE
104,HISPANIC
105,10018
105,New York
105,ASIAN
105,MBE
106,Elmsford
106,NON-MINORITY
106,10523
106,WBE
107,11220
107,Brooklyn
107,ASIAN
107,MBE
108,10514
108,NON-MINORITY
108,WBE
108,Chappaqua
109,Ozone Park
109,11417
109,ASIAN
109,MBE
110,11435
110,Jamaica
110,ASIAN
110,MBE
111,Westbury
111,11590
111,MBE
111,HISPANIC
112,10174
112,New York
112,ASIAN
112,MBE
113,10032
113,New York
113,MBE
113,HISPANIC
114,WBE
114,10175
114,New York
115,10128
115,New York
115,HISPANIC
115,WBE
115,MBE
116,11217
116,NON-MINORITY
116,WBE
116,Brooklyn
117,Brooklyn
117,BLACK
117,11225
117,MBE
118,Brooklyn
118,BLACK
118,11225
118,MBE
119,WBE
119,HISPANIC
119,Bloomfield
119,7003
119,MBE
120,10463
120,Bronx
120,MBE
120,HISPANIC
121,NON-MINORITY
121,Highland Park
121,WBE
121,8904
122,Astoria
122,11102
122,HISPANIC
122,WBE
122,MBE
123,Brooklyn
123,11221
123,BLACK
123,MBE
124,NON-MINORITY
124,10590
124,WBE
124,South Salem
125,Bronx
125,BLACK
125,MBE
125,10467
126,LBE
126,10940
126,HISPANIC
126,Middletown
126,MBE
127,Brooklyn
127,11212
127,BLACK
127,MBE
128,7060
128,N Plainfield
128,ASIAN
128,MBE
129,7069
129,BLACK
129,Watchung
129,MBE
130,Flushing
130,11355
130,ASIAN
130,MBE
131,Bronx
131,10474
131,NON-MINORITY
131,WBE
132,11375
132,Forest Hills
132,HISPANIC
132,WBE
132,MBE
133,Bronx
133,BLACK
133,MBE
133,10467
134,NON-MINORITY
134,WBE
134,10021
134,New York
135,11357
135,NON-MINORITY
135,WBE
135,Whitestone
136,7060
136,BLACK
136,Plainfield
136,MBE
137,NON-MINORITY
137,WBE
137,New York
137,10013
138,LBE
138,Brooklyn
138,11214
138,ASIAN
138,MBE
139,11206
139,NON-MINORITY
139,WBE
139,Brooklyn
140,LBE
140,11434
140,Jamaica
140,HISPANIC
140,MBE
141,LIC
141,NON-MINORITY
141,11101
141,WBE
142,7010
142,HISPANIC
142,Cliffside Park
142,WBE
142,MBE
143,White Plains
143,NON-MINORITY
143,10604
143,WBE
144,Flushing
144,ASIAN
144,MBE
144,11354
145,10016
145,New York
145,ASIAN
145,MBE
146,10314
146,NON-MINORITY
146,WBE
146,Staten Island
147,Lindehurst
147,11757
147,ASIAN
147,MBE
148,Jericho
148,ASIAN
148,MBE
148,11753
149,NON-MINORITY
149,Amityville
149,WBE
149,11701
150,11378
150,Maspeth
150,MBE
150,HISPANIC
151,Brooklyn
151,BLACK
151,11234
151,WBE
151,MBE
152,New York
152,10030
152,BLACK
152,MBE
153,11746
153,Huntington Station
153,BLACK
153,WBE
153,MBE
154,NATIVE AMERICAN
154,Lewiston
154,14092
154,WBE
154,MBE
155,10462
155,Bronx
155,MBE
155,HISPANIC
156,Far Rockaway
156,BLACK
156,MBE
156,11691
157,St. Albans
157,BLACK
157,11412
157,MBE
158,NON-MINORITY
158,WBE
158,Brooklyn
158,11230
159,11021
159,Great Neck
159,MBE
159,HISPANIC
160,11507
160,Albertson
160,ASIAN
160,MBE
161,BLACK
161,10118
161,New York
161,WBE
161,MBE
162,NON-MINORITY
162,WBE
162,10017
162,New York
163,St. Albans
163,BLACK
163,11412
163,MBE
164,10302
164,Staten Island
164,WBE
164,ASIAN
164,MBE
165,NON-MINORITY
165,WBE
165,New York
165,10010
166,NON-MINORITY
166,WBE
166,Flemington
166,8822
167,Brooklyn
167,BLACK
167,11203
167,MBE
168,7620
168,Alpine
168,WBE
168,ASIAN
168,MBE
169,10018
169,New York
169,WBE
169,ASIAN
169,MBE
170,Hempstead
170,11550
170,MBE
170,HISPANIC
171,10552
171,Mount Vernon
171,MBE
171,HISPANIC
172,Queens Village
172,11427
172,BLACK
172,MBE
173,11206
173,NON-MINORITY
173,WBE
173,Brooklyn
174,11373
174,Elmhurst
174,MBE
174,HISPANIC
175,Brooklyn
175,ASIAN
175,MBE
175,11232
176,Brooklyn
176,11231
176,MBE
176,HISPANIC
177,10306
177,NON-MINORITY
177,WBE
177,Staten Island
178,NON-MINORITY
178,WBE
178,New York
178,10013
179,NON-MINORITY
179,WBE
179,10021
179,New York
180,NON-MINORITY
180,WBE
180,New York
180,10018
181,Brooklyn
181,BLACK
181,11205
181,WBE
181,MBE
182,Brooklyn
182,BLACK
182,11234
182,WBE
182,MBE
183,South Plainfield
183,7080
183,ASIAN
183,MBE
184,Huntington
184,NON-MINORITY
184,11743
184,WBE
185,LBE
185,11377
185,Woodside
185,ASIAN
185,MBE
186,10001
186,New York
186,BLACK
186,MBE
187,Brooklyn
187,11221
187,BLACK
187,MBE
188,NON-MINORITY
188,10176
188,WBE
188,New York
189,7601
189,BLACK
189,Hackensack
189,MBE
190,10462
190,Bronx
190,ASIAN
190,MBE
191,10703
191,Yonkers
191,BLACK
191,MBE
192,Bronx
192,BLACK
192,MBE
192,10467
193,11040
193,New Hyde Park
193,MBE
193,HISPANIC
194,East Elmhurst
194,11370
194,ASIAN
194,MBE
195,New York
195,10030
195,BLACK
195,MBE
196,Long Island City
196,11101
196,MBE
196,HISPANIC
197,NON-MINORITY
197,WBE
197,10302
197,Staten Island
198,10001
198,NON-MINORITY
198,WBE
198,New York
199,MBE
199,New York
199,HISPANIC
199,WBE
199,10001
200,11233
200,Brooklyn
200,MBE
200,HISPANIC
201,10165
201,New York
201,ASIAN
201,MBE
202,Dayton
202,8810
202,ASIAN
202,MBE
203,11413
203,Springfield Gardens
203,ASIAN
203,MBE
204,10018
204,New York
204,MBE
204,HISPANIC
205,8844
205,ASIAN
205,MBE
205,Hillsborough
206,Brooklyn
206,11226
206,BLACK
206,MBE
207,Edison
207,8837
207,HISPANIC
207,WBE
207,MBE
208,10033
208,New York
208,MBE
208,HISPANIC
209,Rosedale
209,11422
209,BLACK
209,MBE
210,LBE
210,11204
210,Brooklyn
210,ASIAN
210,MBE
211,Long Island City
211,11101
211,ASIAN
211,MBE
212,10029
212,BLACK
212,New York
212,WBE
212,MBE
213,BLACK
213,Cherry Hill
213,8003
213,WBE
213,MBE
214,Long Island City
214,NON-MINORITY
214,11101
214,WBE
215,LBE
215,11435
215,Jamaica
216,NON-MINORITY
216,WBE
216,11201
216,Brooklyn
217,Woodbridge
217,7095
217,ASIAN
217,MBE
218,11205
218,NON-MINORITY
218,WBE
218,Brooklyn
219,Bronx
219,BLACK
219,10466
219,WBE
219,MBE
220,Long Island City
220,11106
220,MBE
220,HISPANIC
221,10011
221,New York
221,MBE
221,HISPANIC
222,LBE
222,Brooklyn
222,11236
222,ASIAN
222,MBE
223,Jamaica
223,BLACK
223,11432
223,MBE
224,Far Rockaway
224,BLACK
224,MBE
224,11691
225,New York
225,ASIAN
225,MBE
225,10013
226,10011
226,New York
226,ASIAN
226,MBE
227,Jamaica
227,BLACK
227,MBE
227,11434
228,New York
228,10010
228,MBE
228,HISPANIC
229,Union
229,HISPANIC
229,7083
229,WBE
229,MBE
230,Brooklyn
230,11208
230,BLACK
230,MBE
231,Bronx
231,BLACK
231,10454
231,MBE
232,Morris Plains
232,7950
232,WBE
232,ASIAN
232,MBE
233,Jackson Heights
233,11372
233,MBE
233,HISPANIC
234,10011
234,New York
234,WBE
234,ASIAN
234,MBE
235,10016
235,New York
235,ASIAN
235,MBE
236,South Nyack
236,BLACK
236,10960
236,MBE
237,NON-MINORITY
237,WBE
237,7511
237,Totowa
238,7090
238,NON-MINORITY
238,WBE
238,Westfield
239,NON-MINORITY
239,WBE
239,New York
239,10018
240,10003
240,NON-MINORITY
240,WBE
240,New York
241,11211
241,Brooklyn
241,ASIAN
241,MBE
242,10469
242,Bronx
242,MBE
242,HISPANIC
243,Bronx
243,BLACK
243,MBE
243,10470
244,11430
244,NON-MINORITY
244,WBE
244,Jamaica
245,Summit
245,NON-MINORITY
245,7901
245,WBE
246,Bronx
246,10460
246,HISPANIC
246,WBE
246,MBE
247,10022
247,New York
247,WBE
247,ASIAN
247,MBE
248,Malverne
248,BLACK
248,MBE
248,11565
249,LBE
249,10012
249,New York
249,ASIAN
249,MBE
250,11435
250,BLACK
250,MBE
250,Briarwood
251,11509
251,Atlantic Beach
251,MBE
251,HISPANIC
252,11205
252,Brooklyn
252,ASIAN
252,MBE
253,Bronx
253,BLACK
253,10454
253,MBE
254,NON-MINORITY
254,WBE
254,10941
254,Middletown
255,New York
255,10030
255,BLACK
255,MBE
256,BLACK
256,10024
256,New York
256,WBE
256,MBE
257,11226
257,Brooklyn
257,ASIAN
257,MBE
258,LBE
258,11746
258,Huntington
259,Brooklyn
259,BLACK
259,MBE
259,11236
260,10038
260,New York
260,ASIAN
260,MBE
261,NON-MINORITY
261,7020
261,WBE
261,Edgewater
262,NON-MINORITY
262,WBE
262,New York
262,10010
263,10280
263,New York
263,BLACK
263,MBE
264,Kew Gardens
264,11415
264,BLACK
264,MBE
265,Bronx
265,BLACK
265,MBE
265,10457
266,Cranbury
266,8512
266,ASIAN
266,MBE
267,10011
267,New York
267,MBE
267,HISPANIC
268,Jamaica
268,11435
268,BLACK
268,MBE
269,Huntington
269,NON-MINORITY
269,11743
269,WBE
270,Ozone Park
270,11417
270,ASIAN
270,MBE
271,NON-MINORITY
271,WBE
271,10025
271,New York
272,Brooklyn
272,BLACK
272,11233
272,WBE
272,MBE
273,11218
273,NON-MINORITY
273,WBE
273,Brooklyn
274,LBE
274,Brooklyn
274,BLACK
274,11210
274,MBE
275,10532
275,NON-MINORITY
275,WBE
275,Harrison
276,11746
276,NON-MINORITY
276,Dix Hills
276,WBE
277,NON-MINORITY
277,10012
277,WBE
277,New York
278,10019
278,New York
278,MBE
278,HISPANIC
279,Bohemia
279,ASIAN
279,MBE
279,11716
280,Brooklyn
280,ASIAN
280,MBE
280,11232
281,Island Park
281,NON-MINORITY
281,WBE
281,11558
282,BLACK
282,11001
282,Bellerose Village
282,WBE
282,MBE
283,BLACK
283,11727
283,Coram
283,WBE
283,MBE
284,Tarrytown
284,NON-MINORITY
284,10591
284,WBE
285,Brooklyn
285,BLACK
285,11224
285,MBE
286,NON-MINORITY
286,7650
286,WBE
286,Palisades Park
287,New York
287,BLACK
287,10036
287,MBE
288,New York
288,10019
288,BLACK
288,MBE
289,10018
289,New York
289,MBE
289,HISPANIC
290,NON-MINORITY
290,7601
290,WBE
290,Hackensack
291,10032
291,NON-MINORITY
291,WBE
291,New York
292,11757
292,NON-MINORITY
292,WBE
292,Lindenhurst
293,10012
293,New York
293,MBE
293,HISPANIC
294,Westport
294,NON-MINORITY
294,WBE
294,6880
295,10004
295,NON-MINORITY
295,WBE
295,New York
296,Nyack
296,NON-MINORITY
296,WBE
296,10960
297,10007
297,NON-MINORITY
297,WBE
297,New York
298,BLACK
298,10031
298,New York
298,WBE
298,MBE
299,7087
299,Union City
299,MBE
299,HISPANIC
300,7601
300,Hackensack
300,MBE
300,HISPANIC
301,Flushing
301,ASIAN
301,MBE
301,11354
302,N/A
302,Syosset
302,WBE
302,11791
303,WBE
303,New York
303,10013
304,Bronx
304,10453
304,BLACK
304,WBE
304,MBE
305,10023
305,BLACK
305,New York
305,WBE
305,MBE
306,Jamaica
306,BLACK
306,11432
306,MBE
307,NON-MINORITY
307,WBE
307,New York
307,10013
308,10279
308,New York
308,ASIAN
308,MBE
309,Long Island City
309,11106
309,ASIAN
309,MBE
310,New York
310,10018
310,WBE
310,MBE
311,11385
311,Ridgewood
311,MBE
311,HISPANIC
312,10001
312,New York
312,ASIAN
312,MBE
313,10310
313,NON-MINORITY
313,WBE
313,Staten Island
314,LBE
314,Brooklyn
314,11238
314,ASIAN
314,MBE
315,NON-MINORITY
315,10002
315,WBE
315,New York
316,10004
316,NON-MINORITY
316,WBE
316,New York
317,10001
317,New York
317,BLACK
317,MBE
318,Elmont
318,BLACK
318,MBE
318,11003
319,10562
319,Ossining
319,BLACK
319,MBE
320,New York
320,10019
320,BLACK
320,MBE
321,11501
321,Mineola
321,ASIAN
321,MBE
322,NON-MINORITY
322,WBE
322,Valley Stream
322,11581
323,New York
323,BLACK
323,MBE
323,10035
324,Fort Salonga
324,NON-MINORITY
324,WBE
324,11768
325,11222
325,NON-MINORITY
325,WBE
325,Brooklyn
326,LBE
326,11040
326,New Hyde Park
326,ASIAN
326,MBE
327,7070
327,Rutherford
327,WBE
327,ASIAN
327,MBE
328,NON-MINORITY
328,WBE
328,Brooklyn
328,11209
329,11556
329,Uniondale
329,BLACK
329,MBE
330,LBE
330,Middle Village
330,11379
331,7310
331,Jersey City
331,WBE
331,ASIAN
331,MBE
332,10016
332,NON-MINORITY
332,WBE
332,New York
333,Rosedale
333,11422
333,BLACK
333,MBE
334,South Richmond Hill
334,11419
334,BLACK
334,MBE
335,NON-MINORITY
335,WBE
335,11224
335,Brooklyn
336,Brooklyn
336,BLACK
336,MBE
336,11236
337,St. Albans
337,BLACK
337,11412
337,MBE
338,New York
338,10030
338,BLACK
338,MBE
339,11206
339,Brooklyn
339,MBE
339,HISPANIC
340,7405
340,NON-MINORITY
340,WBE
340,Kinnelon
341,NON-MINORITY
341,7601
341,WBE
341,Hackensack
342,11729
342,BLACK
342,WBE
342,MBE
342,Deer Park
343,Bronx
343,NON-MINORITY
343,WBE
343,10454
344,NON-MINORITY
344,WBE
344,11201
344,Brooklyn
345,New York
345,10036
345,MBE
345,HISPANIC
346,Ozone Park
346,11417
346,ASIAN
346,MBE
347,10005
347,NON-MINORITY
347,WBE
347,New York
348,BLACK
348,Freehold
348,7728
348,WBE
348,MBE
349,NON-MINORITY
349,WBE
349,New York
349,10018
350,10001
350,NON-MINORITY
350,WBE
350,New York
351,Old Bethpage
351,NON-MINORITY
351,11804
351,WBE
352,10456
352,Bronx
352,BLACK
352,WBE
352,MBE
353,LBE
353,8857
353,Old Bridge
354,11361
354,ASIAN
354,MBE
354,Bayside
355,Flushing
355,11355
355,ASIAN
355,MBE
356,Manasquan
356,8736
356,NON-MINORITY
356,WBE
357,10001
357,New York
357,MBE
357,HISPANIC
358,LBE
358,Brooklyn
358,NON-MINORITY
358,11229
358,WBE
359,10465
359,Bronx
359,MBE
359,HISPANIC
360,11206
360,NON-MINORITY
360,WBE
360,Brooklyn
361,New York
361,BLACK
361,MBE
361,10035
362,NON-MINORITY
362,WBE
362,New York
362,10022
363,11106
363,Astoria
363,MBE
363,HISPANIC
364,10004
364,NON-MINORITY
364,WBE
364,New York
365,Woodside
365,NON-MINORITY
365,WBE
365,11377
366,11694
366,Rockaway Park
366,MBE
366,HISPANIC
367,Bronx
367,10466
367,BLACK
367,MBE
368,New York
368,BLACK
368,MBE
368,10004
369,11561
369,Long Beach
369,WBE
369,ASIAN
369,MBE
370,10120
370,New York
370,ASIAN
370,MBE
371,Jamaica
