who,what
371,BLACK
371,MBE
371,11434
372,BLACK
372,10030
372,New York
372,WBE
372,MBE
373,BLACK
373,Tenafly
373,MBE
373,7670
374,Brooklyn
374,BLACK
374,11210
374,MBE
375,10451
375,Bronx
375,MBE
375,HISPANIC
376,NON-MINORITY
376,WBE
376,New York
376,10009
377,10016
377,New York
377,ASIAN
377,MBE
378,LBE
378,Brooklyn
378,11231
378,HISPANIC
378,MBE
379,10553
379,BLACK
379,MBE
379,Mt. Vernon
380,LBE
380,Brooklyn
380,BLACK
380,11216
380,MBE
381,10701
381,Yonkers
381,BLACK
381,MBE
382,10025
382,New York
382,MBE
382,HISPANIC
383,Bronx
383,BLACK
383,MBE
383,10457
384,10312
384,NON-MINORITY
384,WBE
384,Staten Island
385,10314
385,NON-MINORITY
385,WBE
385,Staten Island
386,LBE
386,10302
386,Staten Island
387,NON-MINORITY
387,WBE
387,10594
387,Thornwood
388,10168
388,New York
388,MBE
388,HISPANIC
389,11419
389,Richmond Hill
389,BLACK
389,MBE
390,Brooklyn
390,11218
390,HISPANIC
390,WBE
390,MBE
391,10075
391,NON-MINORITY
391,WBE
391,New York
392,11411
392,BLACK
392,MBE
392,Cambria Heights
393,10005
393,NON-MINORITY
393,WBE
393,New York
394,11722
394,Central Islip
394,MBE
394,HISPANIC
395,BLACK
395,10026
395,New York
395,WBE
395,MBE
396,Brooklyn
396,BLACK
396,11205
396,WBE
396,MBE
397,Bronx
397,10475
397,BLACK
397,MBE
398,New York
398,10018
398,BLACK
398,MBE
399,LBE
399,10314
399,Staten Island
400,11205
400,Brooklyn
400,ASIAN
400,MBE
401,Bronx
401,10454
401,HISPANIC
401,WBE
401,MBE
402,10550
402,Mt. Vernon
402,MBE
402,HISPANIC
403,11433
403,Jamaica
403,MBE
403,HISPANIC
404,New York
404,BLACK
404,MBE
404,10004
405,Syosset
405,11791
405,MBE
405,HISPANIC
406,10469
406,Bronx
406,MBE
406,HISPANIC
407,Brooklyn
407,11226
407,BLACK
407,MBE
408,10993
408,West Haverstraw
408,MBE
408,HISPANIC
409,Bronx
409,BLACK
409,WBE
409,10458
409,MBE
410,Brooklyn
410,BLACK
410,11216
410,WBE
410,MBE
411,NON-MINORITY
411,10012
411,WBE
411,New York
412,Long Island City
412,NON-MINORITY
412,11101
412,WBE
413,11501
413,Mineola
413,BLACK
413,MBE
414,Oakhurst
414,NON-MINORITY
414,WBE
414,7755
415,10029
415,New York
415,MBE
415,HISPANIC
416,10038
416,New York
416,MBE
416,HISPANIC
417,8812
417,WBE
417,ASIAN
417,MBE
417,Greenbrook
418,10553
418,BLACK
418,Mount Vernon
418,MBE
419,10456
419,Bronx
419,MBE
419,HISPANIC
420,LBE
420,Astoria
420,11106
420,ASIAN
420,MBE
421,LBE
421,MBE
421,Roslyn
421,HISPANIC
421,11576
422,Lyndhurst
422,7071
422,BLACK
422,MBE
423,BLACK
423,10031
423,New York
423,WBE
423,MBE
424,NON-MINORITY
424,WBE
424,New York
424,10013
425,Brooklyn
425,11226
425,BLACK
425,MBE
426,Bronx
426,BLACK
426,MBE
426,10467
427,NON-MINORITY
427,WBE
427,7645
427,Montvale
428,NON-MINORITY
428,10023
428,WBE
428,New York
429,NON-MINORITY
429,WBE
429,Congers
429,10920
430,Brooklyn
430,ASIAN
430,MBE
430,11207
431,10034
431,New York
431,MBE
431,HISPANIC
432,NON-MINORITY
432,WBE
432,New York
432,10018
433,10703
433,Yonkers
433,BLACK
433,MBE
434,10708
434,NON-MINORITY
434,WBE
434,Bronxville
435,10016
435,NON-MINORITY
435,WBE
435,New York
436,WBE
436,West Islip
436,11795
436,ASIAN
436,MBE
437,Far Rockaway
437,11691
437,MBE
437,HISPANIC
438,10001
438,NON-MINORITY
438,WBE
438,New York
439,Brooklyn
439,11205
439,BLACK
439,MBE
440,7661
440,ASIAN
440,MBE
440,River Edge
441,10037
441,BLACK
441,New York
441,WBE
441,MBE
442,10001
442,New York
442,ASIAN
442,MBE
443,Mountainside
443,ASIAN
443,MBE
443,7092
444,Brooklyn
444,11220
444,BLACK
444,MBE
445,NON-MINORITY
445,WBE
445,11215
445,Brooklyn
446,10024
446,NON-MINORITY
446,WBE
446,New York
447,NON-MINORITY
447,WBE
447,10017
447,New York
448,11101
448,Long Island City
448,WBE
448,ASIAN
448,MBE
449,10007
449,New York
449,ASIAN
449,MBE
450,11208
450,NON-MINORITY
450,WBE
450,Brooklyn
451,11385
451,NON-MINORITY
451,WBE
451,Glendale
452,11218
452,NON-MINORITY
452,WBE
452,Brooklyn
453,NON-MINORITY
453,WBE
453,11234
453,Brooklyn
454,10004
454,New York
454,ASIAN
454,MBE
455,Bronx
455,10455
455,MBE
455,HISPANIC
456,NON-MINORITY
456,WBE
456,New York
456,10010
457,LBE
457,10475
457,Bronx
458,Hazlet
458,NON-MINORITY
458,WBE
458,7730
459,10530
459,BLACK
459,Hartsdale
459,MBE
460,10306
460,ASIAN
460,MBE
460,Staten Island
461,Brooklyn
461,11226
461,BLACK
461,MBE
462,Brooklyn
462,11226
462,BLACK
462,MBE
463,Hoboken
463,7030
463,ASIAN
463,MBE
464,Ozone Park
464,11417
464,ASIAN
464,MBE
465,LBE
465,11378
465,Maspeth
466,Ozone Park
466,11417
466,MBE
466,HISPANIC
467,10310
467,ASIAN
467,MBE
467,Staten Island
468,NON-MINORITY
468,WBE
468,11361
468,Bayside
469,Monsey
469,10952
469,MBE
469,HISPANIC
470,11413
470,Springfield Gardens
470,MBE
470,HISPANIC
471,Bronx
471,BLACK
471,MBE
471,10467
472,NON-MINORITY
472,WBE
472,New York
472,10013
473,11560
473,Lattingtown
473,NON-MINORITY
473,WBE
474,11377
474,Woodside
474,MBE
474,HISPANIC
475,Bronx
475,10467
475,HISPANIC
475,WBE
475,MBE
476,BLACK
476,Brookhaven
476,11719
476,WBE
476,MBE
477,NON-MINORITY
477,2738
477,WBE
477,Marion
478,11232
478,Brooklyn
478,MBE
478,HISPANIC
479,Westbury
479,11590
479,MBE
479,HISPANIC
480,10007
480,New York
480,ASIAN
480,MBE
481,10304
481,NON-MINORITY
481,WBE
481,Staten Island
482,Bronx
482,BLACK
482,MBE
482,10470
483,Howard Beach
483,HISPANIC
483,11414
483,WBE
483,MBE
484,New York
484,10018
484,BLACK
484,MBE
485,Englewood
485,BLACK
485,MBE
485,7631
486,Brooklyn
486,BLACK
486,11216
486,WBE
486,MBE
487,11520
487,Freeport
487,BLACK
487,MBE
488,11722
488,Central Islip
488,MBE
488,HISPANIC
489,10003
489,New York
489,HISPANIC
489,WBE
489,MBE
490,10460
490,Bronx
490,MBE
490,HISPANIC
491,11413
491,BLACK
491,Laurelton
491,MBE
492,Long Island City
492,11101
492,MBE
493,Flushing
493,11354
493,MBE
493,HISPANIC
494,10550
494,BLACK
494,Mount Vernon
494,MBE
495,Brooklyn
495,BLACK
495,11210
495,MBE
496,11208
496,Brooklyn
496,ASIAN
496,MBE
497,BLACK
497,10026
497,New York
497,WBE
497,MBE
498,8558
498,Skillman
498,ASIAN
498,MBE
499,10001
499,New York
499,ASIAN
499,MBE
500,10001
500,New York
500,MBE
500,HISPANIC
501,Flushing
501,11355
501,NON-MINORITY
501,WBE
502,11237
502,Brooklyn
502,MBE
502,HISPANIC
503,BLACK
503,10553
503,WBE
503,MBE
503,Mt. Vernon
504,10001
504,New York
504,MBE
504,HISPANIC
505,10016
505,NON-MINORITY
505,WBE
505,New York
506,Bergenfield
506,NON-MINORITY
506,WBE
506,7621
507,Teterboro
507,7608
507,HISPANIC
507,WBE
507,MBE
508,NON-MINORITY
508,7005
508,WBE
508,Booton
509,LBE
509,11378
509,Maspeth
510,Newark
510,BLACK
510,7107
510,MBE
511,New York
511,10038
511,BLACK
511,MBE
512,11735
512,Farmingdale
512,WBE
512,ASIAN
512,MBE
513,Poughquag
513,12570
513,ASIAN
513,MBE
514,Princeton
514,BLACK
514,MBE
514,8540
515,New York
515,BLACK
515,MBE
515,10010
516,Kenilworth
516,7033
516,ASIAN
516,MBE
517,10314
517,Staten Island
517,MBE
517,HISPANIC
518,32963
518,HISPANIC
518,Vero Beach
518,WBE
518,MBE
519,Brooklyn
519,11205
519,HISPANIC
519,WBE
519,MBE
520,NON-MINORITY
520,10038
520,WBE
520,New York
521,10021
521,New York
521,ASIAN
521,MBE
522,Brooklyn
522,BLACK
522,MBE
522,11236
523,11206
523,NON-MINORITY
523,WBE
523,Brooklyn
524,NON-MINORITY
524,Mineola
524,WBE
524,11501
525,NON-MINORITY
525,WBE
525,New York
525,10010
526,New York
526,10029
526,BLACK
526,MBE
527,LBE
527,10016
527,New York
528,LBE
528,Maspeth
528,NON-MINORITY
528,11378
528,WBE
529,10528
529,NON-MINORITY
529,WBE
529,Harrison
530,ASIAN
530,Medord
530,WBE
530,11763
530,MBE
531,10001
531,New York
531,BLACK
531,MBE
532,NON-MINORITY
532,WBE
532,Melville
532,11747
533,Bethel
533,6801
533,BLACK
533,MBE
534,Long Island City
534,11101
534,MBE
534,HISPANIC
535,LBE
535,11758
535,Massapequa
536,Newark
536,BLACK
536,7107
536,MBE
537,NON-MINORITY
537,10011
537,WBE
537,New York
538,Huntington
538,11743
538,BLACK
538,MBE
539,Baldwin
539,NON-MINORITY
539,WBE
539,11510
540,11411
540,BLACK
540,MBE
540,Cambria Heights
541,11375
541,NON-MINORITY
541,WBE
541,Forest Hills
542,Rego Park
542,BLACK
542,MBE
542,11374
543,10552
543,BLACK
543,Mount Vernon
543,MBE
544,NON-MINORITY
544,WBE
544,11530
544,Garden City
545,11516
545,NON-MINORITY
545,WBE
545,Cedarhurst
546,NON-MINORITY
546,10119
546,WBE
546,New York
547,BLACK
547,Elmont
547,WBE
547,MBE
547,11003
548,NON-MINORITY
548,WBE
548,New York
548,10010
549,Peekskill
549,10566
549,MBE
549,HISPANIC
550,Peekskill
550,10566
550,MBE
550,HISPANIC
551,NON-MINORITY
551,WBE
551,11201
551,Brooklyn
552,NON-MINORITY
552,Carle Place
552,WBE
552,11514
553,7601
553,Hackensack
553,HISPANIC
553,WBE
553,MBE
554,New York
554,10010
554,MBE
554,HISPANIC
555,Long Island City
555,NON-MINORITY
555,WBE
555,11106
556,11217
556,Brooklyn
556,MBE
556,HISPANIC
557,Huntington
557,11743
557,BLACK
557,MBE
558,Flushing
558,ASIAN
558,MBE
558,11354
559,10005
559,New York
559,MBE
559,HISPANIC
560,11566
560,Merrick
560,WBE
560,ASIAN
560,MBE
561,11566
561,Merrick
561,WBE
561,ASIAN
561,MBE
562,Brooklyn
562,11226
562,BLACK
562,MBE
563,NON-MINORITY
563,WBE
563,11235
563,Brooklyn
564,BLACK
564,10005
564,New York
564,WBE
564,MBE
565,10018
565,New York
565,ASIAN
565,MBE
566,10461
566,Bronx
566,MBE
566,HISPANIC
567,Millstone Township
567,NON-MINORITY
567,WBE
567,8535
568,Yorktown Heights
568,NON-MINORITY
568,10598
568,WBE
569,NON-MINORITY
569,10011
569,WBE
569,New York
570,LBE
570,10465
570,Bronx
571,MBE
571,New York
571,HISPANIC
571,WBE
571,10001
572,Tuckahoe
572,10707
572,MBE
572,HISPANIC
573,LBE
573,10465
573,Bronx
574,NON-MINORITY
574,WBE
574,New York
574,10010
575,Brooklyn
575,11211
575,BLACK
575,MBE
576,Ossining
576,10562
576,HISPANIC
576,WBE
576,MBE
577,White Plains
577,BLACK
577,10601
577,WBE
577,MBE
578,New York
578,10005
578,BLACK
578,MBE
579,BLACK
579,10532
579,Hawthorne
579,WBE
579,MBE
580,NON-MINORITY
580,WBE
580,New York
580,10013
581,South Ozone Park
581,11420
581,MBE
581,HISPANIC
582,Levittown
582,NON-MINORITY
582,WBE
582,11756
583,Bronx
583,10451
583,BLACK
583,MBE
584,Tinton Falls
584,ASIAN
584,MBE
584,7724
585,NON-MINORITY
585,WBE
585,New York
585,10010
586,11563
586,BLACK
586,MBE
586,Lynbrook
587,11237
587,Brooklyn
587,ASIAN
587,MBE
588,10005
588,New York
588,MBE
588,HISPANIC
589,11436
589,Jamaica
589,BLACK
589,MBE
590,New York
590,ASIAN
590,MBE
590,10013
591,Brooklyn
591,BLACK
591,11216
591,MBE
592,11746
592,Dix Hills
592,WBE
592,ASIAN
592,MBE
593,St. Albans
593,BLACK
593,11412
593,MBE
594,Hazlet
594,NON-MINORITY
594,WBE
594,7730
595,White Plains
595,BLACK
595,MBE
595,10601
596,Brooklyn
596,BLACK
596,11225
596,MBE
597,NON-MINORITY
597,WBE
597,New York
597,10035
598,Brooklyn
598,11217
598,BLACK
598,MBE
599,11580
599,BLACK
599,MBE
599,Valley Stream
600,BLACK
600,10701
600,Yonkers
600,WBE
600,MBE
601,BLACK
601,New Rochelle
601,WBE
601,MBE
601,10801
602,Martinsville
602,NON-MINORITY
602,WBE
602,8836
603,10001
603,NON-MINORITY
603,WBE
603,New York
604,NON-MINORITY
604,WBE
604,10025
604,New York
605,NON-MINORITY
605,WBE
605,10017
605,New York
606,Edgewater
606,7020
606,BLACK
606,MBE
607,11229
607,Brooklyn
607,ASIAN
607,MBE
608,East Orange
608,BLACK
608,7018
608,MBE
609,11205
609,Brooklyn
609,ASIAN
609,MBE
610,10510
610,Briarcliff Manor
610,ASIAN
610,MBE
611,Long Island City
611,11101
611,MBE
611,HISPANIC
612,10003
612,NON-MINORITY
612,WBE
612,New York
613,Brooklyn
613,11212
613,HISPANIC
613,WBE
613,MBE
614,NON-MINORITY
614,WBE
614,New York
614,10018
615,10036
615,New York
615,ASIAN
615,MBE
616,Rahway
616,NON-MINORITY
616,WBE
616,7065
617,BLACK
617,10007
617,New York
617,WBE
617,MBE
618,Jamaica
618,BLACK
618,MBE
618,11434
619,10038
619,New York
619,ASIAN
619,MBE
620,BLACK
620,10026
620,New York
620,WBE
620,MBE
621,Long Island City
621,11101
621,MBE
621,HISPANIC
622,10016
622,NON-MINORITY
622,WBE
622,New York
623,10001
623,NON-MINORITY
623,WBE
623,New York
624,Bronx
624,10462
624,BLACK
624,MBE
625,NON-MINORITY
625,10012
625,WBE
625,New York
626,New York
626,10128
626,MBE
626,HISPANIC
627,Long Island City
627,11101
627,MBE
627,HISPANIC
628,Brooklyn
628,BLACK
628,11213
628,MBE
629,NON-MINORITY
629,WBE
629,11241
629,Brooklyn
630,West Babylon
630,11704
630,BLACK
630,MBE
631,10018
631,New York
631,MBE
631,HISPANIC
632,Long Island City
632,NON-MINORITY
632,11101
632,WBE
633,NON-MINORITY
633,WBE
633,10017
633,New York
634,7652
634,NON-MINORITY
634,WBE
634,Paramus
635,WBE
635,7677
635,Woodcliff Lake
635,ASIAN
635,MBE
636,Brooklyn
636,BLACK
636,11225
636,MBE
637,10007
637,NON-MINORITY
637,WBE
637,New York
638,LBE
638,11101
638,BLACK
638,Long Island City
638,MBE
639,HISPANIC
639,Elmont
639,WBE
639,MBE
639,11003
640,N. Bergen
640,7047
640,ASIAN
640,MBE
641,10005
641,New York
641,MBE
641,HISPANIC
642,11704
642,NON-MINORITY
642,WBE
642,West Babylon
643,10016
643,NON-MINORITY
643,WBE
643,New York
644,NON-MINORITY
644,WBE
644,New York
644,10165
645,New York
645,ASIAN
645,MBE
645,10022
646,10001
646,NON-MINORITY
646,WBE
646,New York
647,New York
647,10006
647,BLACK
647,MBE
648,Florham Park
648,BLACK
648,7932
648,WBE
648,MBE
649,Bronx
649,10475
649,BLACK
649,MBE
650,10001
650,New York
650,ASIAN
650,MBE
651,Elmhurst
651,11373
651,HISPANIC
651,WBE
651,MBE
652,10467
652,Bronx
652,ASIAN
652,MBE
653,WBE
653,11201
653,Brooklyn
654,10469
654,Bronx
654,ASIAN
654,MBE
655,10502
655,Ardsley
655,WBE
655,ASIAN
655,MBE
656,BLACK
656,New York
656,10032
656,WBE
656,MBE
657,HISPANIC
657,North Bellmore
657,11710
657,WBE
657,MBE
658,LBE
658,10466
658,Bronx
659,Bronx
659,BLACK
659,MBE
659,10473
660,Brooklyn
660,BLACK
660,11213
660,MBE
661,Brooklyn
661,BLACK
661,MBE
661,11236
662,New York
662,BLACK
662,MBE
662,10037
663,10007
663,New York
663,MBE
663,HISPANIC
664,10467
664,Bronx
664,MBE
664,HISPANIC
665,BLACK
665,11747
665,Melville
665,WBE
665,MBE
666,Flushing
666,ASIAN
666,MBE
666,11354
667,11216
667,Brooklyn
667,ASIAN
667,MBE
668,10030
668,New York
668,MBE
668,HISPANIC
669,New York
669,BLACK
669,10128
669,MBE
670,Brooklyn
670,BLACK
670,WBE
670,11222
670,MBE
671,NON-MINORITY
671,WBE
671,11201
671,Brooklyn
672,New City
672,10956
672,HISPANIC
672,WBE
672,MBE
673,NON-MINORITY
673,WBE
673,11429
673,Queens Village
674,Iselin
674,8830
674,ASIAN
674,MBE
675,Jamaica
675,11433
675,BLACK
675,MBE
676,Queens Village
676,11428
676,ASIAN
676,MBE
677,10002
677,New York
677,WBE
677,ASIAN
677,MBE
678,BLACK
678,10031
678,New York
678,WBE
678,MBE
679,Bronx
679,10460
679,BLACK
679,MBE
680,Roosevelt
680,11575
680,MBE
680,HISPANIC
681,Port Washington
681,ASIAN
681,MBE
681,11050
682,Brooklyn
682,11207
682,MBE
682,HISPANIC
683,10032
683,NON-MINORITY
683,WBE
683,New York
684,Bronx
684,10458
684,MBE
684,HISPANIC
685,Bronx
685,10452
685,BLACK
685,MBE
686,New York
686,ASIAN
686,MBE
686,10010
687,10550
687,BLACK
687,Mount Vernon
687,MBE
688,10471
688,NON-MINORITY
688,WBE
688,Riverdale
689,Richmond Hills
689,ASIAN
689,MBE
689,11418
690,Brooklyn
690,BLACK
690,11203
690,MBE
691,7601
691,BLACK
691,Hackensack
691,MBE
692,11361
692,ASIAN
692,MBE
692,Bayside
693,Fairview
693,7022
693,MBE
693,HISPANIC
694,Flushing
694,ASIAN
694,MBE
694,11354
695,10001
695,New York
695,MBE
695,HISPANIC
696,NON-MINORITY
696,11731
696,WBE
696,East Northport
697,11201
697,Brooklyn
697,ASIAN
697,MBE
698,Brooklyn
698,BLACK
698,MBE
698,11236
699,Brooklyn
699,BLACK
699,11238
699,MBE
700,NON-MINORITY
700,WBE
700,10017
700,New York
701,NON-MINORITY
701,WBE
701,11201
701,Brooklyn
702,Long Island City
702,11101
702,BLACK
702,MBE
703,NON-MINORITY
703,WBE
703,11215
703,Brooklyn
704,New York
704,10027
704,BLACK
704,MBE
705,LBE
705,Brooklyn
705,11225
705,BLACK
705,WBE
705,MBE
706,NON-MINORITY
706,11729
706,WBE
706,Deer Park
707,BLACK
707,10026
707,New York
707,WBE
707,MBE
708,Bohemia
708,BLACK
708,MBE
708,11716
709,LBE
709,Floral Park
709,11004
709,ASIAN
709,MBE
710,Brooklyn
710,BLACK
710,11210
710,MBE
711,Bronx
711,10454
711,MBE
711,HISPANIC
712,10301
712,ASIAN
712,MBE
712,Staten Island
713,Bronx
713,10475
713,BLACK
713,MBE
714,Bronx
714,10475
714,BLACK
714,MBE
715,Long Island City
715,11101
715,BLACK
715,MBE
716,10024
716,NON-MINORITY
716,WBE
716,New York
717,Brooklyn
717,11223
717,BLACK
717,WBE
717,MBE
718,Mountainside
718,ASIAN
718,MBE
718,7092
719,Ossining
719,NON-MINORITY
719,WBE
719,10562
720,Westport
720,NON-MINORITY
720,WBE
720,6880
721,11101
721,Long Island City
721,HISPANIC
721,WBE
721,MBE
722,NON-MINORITY
722,WBE
722,New York
722,10010
723,11411
723,BLACK
723,MBE
723,Cambria Heights
724,Somerset
724,BLACK
724,MBE
724,8873
725,Millburn
725,NON-MINORITY
725,WBE
725,7041
726,Baldwin
726,11510
726,BLACK
726,MBE
727,Bronx
727,BLACK
727,10466
727,WBE
727,MBE
728,NON-MINORITY
728,WBE
728,New York
728,10010
729,Rosedale
729,11422
729,BLACK
729,MBE
730,10001
730,New York
730,ASIAN
730,MBE
731,11378
731,Maspeth
731,MBE
731,HISPANIC
732,10016
732,NON-MINORITY
732,WBE
732,New York
733,10280
733,New York
733,HISPANIC
733,WBE
733,MBE
734,11357
734,NON-MINORITY
734,WBE
734,Whitestone
735,10598
735,BLACK
