who,what
735,Yorktown Heights
735,WBE
735,MBE
736,New York
736,BLACK
736,MBE
736,10022
737,11368
737,Corona
737,ASIAN
737,MBE
738,NON-MINORITY
738,Holbrook
738,WBE
738,11741
739,10003
739,NON-MINORITY
739,WBE
739,New York
740,Brooklyn
740,BLACK
740,11205
740,WBE
740,MBE
741,10005
741,NON-MINORITY
741,WBE
741,New York
742,NON-MINORITY
742,WBE
742,11201
742,Brooklyn
743,Brooklyn
743,BLACK
743,11233
743,WBE
743,MBE
744,Old Bethpage
744,NON-MINORITY
744,11804
744,WBE
745,10001
745,N/A
745,WBE
745,New York
746,10007
746,New York
746,ASIAN
746,MBE
747,11105
747,Astoria
747,HISPANIC
747,WBE
747,MBE
748,10037
748,New York
748,MBE
748,HISPANIC
749,NON-MINORITY
749,11731
749,WBE
749,East Northport
750,LBE
750,10025
750,New York
750,ASIAN
750,MBE
751,New York
751,10018
751,BLACK
751,MBE
752,11435
752,NON-MINORITY
752,WBE
752,Briarwood
753,10023
753,New York
753,ASIAN
753,MBE
754,10121
754,New York
754,ASIAN
754,MBE
755,BLACK
755,MBE
755,Freeport
755,WBE
755,11520
756,Bronx
756,10465
756,NON-MINORITY
756,WBE
757,Rosedale
757,11422
757,BLACK
757,MBE
758,7624
758,NON-MINORITY
758,WBE
758,Closter
759,10004
759,NON-MINORITY
759,WBE
759,New York
760,Bronx
760,10466
760,BLACK
760,MBE
761,Brooklyn
761,11207
761,MBE
761,HISPANIC
762,LBE
762,10308
762,Staten Island
763,7657
763,Ridgefield
763,ASIAN
763,MBE
764,Peekskill
764,10566
764,ASIAN
764,MBE
765,MBE
765,Morristown
765,HISPANIC
765,WBE
765,7960
766,11042
766,NON-MINORITY
766,WBE
766,Lake Success
767,10461
767,Bronx
767,ASIAN
767,MBE
768,Bronx
768,BLACK
768,MBE
768,10461
769,10001
769,NON-MINORITY
769,WBE
769,New York
770,NON-MINORITY
770,11211
770,WBE
770,Brooklyn
771,West Hempstead
771,11552
771,HISPANIC
771,WBE
771,MBE
772,10001
772,NON-MINORITY
772,WBE
772,New York
773,Brooklyn
773,BLACK
773,11203
773,MBE
774,10012
774,New York
774,WBE
774,ASIAN
774,MBE
775,10018
775,New York
775,WBE
775,ASIAN
775,MBE
776,NON-MINORITY
776,WBE
776,11201
776,Brooklyn
777,11217
777,NON-MINORITY
777,WBE
777,Brooklyn
778,7086
778,Weehawken
778,MBE
778,HISPANIC
779,6825
779,NON-MINORITY
779,WBE
779,Fairfield
780,10583
780,NON-MINORITY
780,Scarsdale
780,WBE
780,MBE
781,BLACK
781,10701
781,Yonkers
781,WBE
781,MBE
782,HISPANIC
782,Rego Park
782,11374
782,WBE
782,MBE
783,Brooklyn
783,BLACK
783,11206
783,WBE
783,MBE
784,Long Island City
784,NON-MINORITY
784,11101
784,WBE
785,7606
785,NON-MINORITY
785,WBE
785,South Hackensack
786,Long Island City
786,11102
786,ASIAN
786,MBE
787,Jackson Heights
787,11372
787,ASIAN
787,MBE
788,10001
788,NON-MINORITY
788,WBE
788,New York
789,BLACK
789,Arverne
789,11692
789,WBE
789,MBE
790,NON-MINORITY
790,WBE
790,10021
790,New York
791,11385
791,Ridgewood
791,MBE
791,HISPANIC
792,Ozone Park
792,11417
792,ASIAN
792,MBE
793,NON-MINORITY
793,11767
793,WBE
793,Nesconset
794,NON-MINORITY
794,WBE
794,Roslyn
794,11576
795,Long Island City
795,11101
795,BLACK
795,MBE
796,10001
796,New York
796,MBE
796,HISPANIC
797,10018
797,New York
797,MBE
797,HISPANIC
798,Westbury
798,11590
798,BLACK
798,MBE
799,11413
799,BLACK
799,Springfield Gardens
799,MBE
800,Far Rockaway
800,BLACK
800,MBE
800,11691
801,10023
801,BLACK
801,New York
801,WBE
801,MBE
802,10024
802,NON-MINORITY
802,WBE
802,New York
803,New York
803,10036
803,MBE
803,HISPANIC
804,Brooklyn
804,11216
804,MBE
804,HISPANIC
805,Albany
805,12205
805,WBE
805,ASIAN
805,MBE
806,10019
806,New York
806,MBE
806,HISPANIC
807,10314
807,NON-MINORITY
807,WBE
807,Staten Island
808,Brooklyn
808,BLACK
808,11234
808,WBE
808,MBE
809,11429
809,BLACK
809,MBE
809,WBE
809,Queens Village
810,Brooklyn
810,11221
810,BLACK
810,MBE
811,10460
811,Bronx
811,MBE
811,HISPANIC
812,Brooklyn
812,BLACK
812,11205
812,WBE
812,MBE
813,Rego Park
813,ASIAN
813,MBE
813,11374
814,Bronx
814,10469
814,BLACK
814,MBE
815,Hempstead
815,11550
815,MBE
815,HISPANIC
816,11368
816,Corona
816,BLACK
816,MBE
817,10467
817,Bronx
817,MBE
817,HISPANIC
818,LBE
818,11206
818,Brooklyn
819,LBE
819,Brooklyn
819,11210
819,MBE
820,NON-MINORITY
820,WBE
820,11234
820,Brooklyn
821,Jackson Heights
821,11372
821,MBE
821,HISPANIC
822,LBE
822,10314
822,Staten Island
823,11222
823,Brooklyn
823,ASIAN
823,MBE
824,10032
824,New York
824,MBE
824,HISPANIC
825,Brooklyn
825,BLACK
825,11234
825,WBE
825,MBE
826,New York
826,10027
826,BLACK
826,MBE
827,11563
827,ASIAN
827,MBE
827,Lynbrook
828,LBE
828,Bronx
828,BLACK
828,10469
828,MBE
829,Bronx
829,10454
829,MBE
829,HISPANIC
830,11356
830,NON-MINORITY
830,WBE
830,College Point
831,8876
831,Branchberg
831,MBE
831,HISPANIC
832,Brooklyn
832,11205
832,BLACK
832,MBE
833,Roosevelt
833,11575
833,BLACK
833,MBE
834,7470
834,HISPANIC
834,Wayne
834,WBE
834,MBE
835,10710
835,Yonkers
835,BLACK
835,MBE
836,Mountainside
836,ASIAN
836,MBE
836,7092
837,Hempstead
837,11550
837,ASIAN
837,MBE
838,NON-MINORITY
838,WBE
838,11210
838,Brooklyn
839,Brooklyn
839,BLACK
839,11201
839,MBE
840,Jamaica
840,BLACK
840,MBE
840,11434
841,Richmond Hill
841,11418
841,MBE
841,HISPANIC
842,10031
842,New York
842,MBE
842,HISPANIC
843,10028
843,NON-MINORITY
843,WBE
843,New York
844,11218
844,NON-MINORITY
844,WBE
844,Brooklyn
845,NON-MINORITY
845,11730
845,WBE
845,East Islip
846,11751
846,BLACK
846,MBE
846,Islip
847,NON-MINORITY
847,10038
847,WBE
847,New York
848,NON-MINORITY
848,11767
848,WBE
848,Nesconset
849,Flushing
849,ASIAN
849,MBE
849,11354
850,10001
850,NON-MINORITY
850,WBE
850,New York
851,11102
851,NON-MINORITY
851,Astoria
851,WBE
852,New York
852,10010
852,MBE
852,HISPANIC
853,BLACK
853,10031
853,New York
853,WBE
853,MBE
854,NON-MINORITY
854,WBE
854,New York
854,10010
855,NON-MINORITY
855,WBE
855,10021
855,New York
856,11791
856,Syosset
856,ASIAN
856,MBE
857,10040
857,New York
857,MBE
857,HISPANIC
858,NON-MINORITY
858,WBE
858,New York
858,10018
859,LBE
859,Brooklyn
859,BLACK
859,11205
859,MBE
860,New York
860,BLACK
860,MBE
860,10031
861,East Stroudsburg
861,18301
861,BLACK
861,MBE
862,7728
862,NON-MINORITY
862,WBE
862,Freehold
863,11520
863,Freeport
863,BLACK
863,MBE
864,Flushing
864,NON-MINORITY
864,WBE
864,11354
865,NON-MINORITY
865,11731
865,WBE
865,East Northport
866,New York
866,WBE
866,ASIAN
866,MBE
866,10013
867,10303
867,BLACK
867,MBE
867,Staten Island
868,10022
868,New York
868,MBE
868,HISPANIC
869,Brooklyn
869,11201
869,WBE
869,ASIAN
869,MBE
870,NON-MINORITY
870,WBE
870,New York
870,10022
871,Levittown
871,11756
871,MBE
871,HISPANIC
872,Bronx
872,NON-MINORITY
872,WBE
872,10461
873,10566
873,BLACK
873,Peeksville
873,WBE
873,MBE
874,Brooklyn
874,HISPANIC
874,11211
874,WBE
874,MBE
875,HISPANIC
875,Staten Island
875,10301
875,WBE
875,MBE
876,10701
876,Yonkers
876,BLACK
876,MBE
877,Richmond Hill
877,11418
877,MBE
877,HISPANIC
878,7727
878,Farmingdale
878,MBE
878,HISPANIC
879,Brooklyn
879,11208
879,BLACK
879,MBE
880,New York
880,ASIAN
880,MBE
880,10009
881,11226
881,Brooklyn
881,ASIAN
881,MBE
882,11356
882,College Point
882,MBE
882,HISPANIC
883,7307
883,ASIAN
883,MBE
883,Jersey City
884,10001
884,NON-MINORITY
884,WBE
884,New York
885,New York
885,HISPANIC
885,WBE
885,MBE
885,10033
886,11372
886,HISPANIC
886,Jackson Heights
886,WBE
886,MBE
887,7002
887,NON-MINORITY
887,WBE
887,Bayonne
888,7052
888,West Orange
888,ASIAN
888,MBE
889,10038
889,New York
889,ASIAN
889,MBE
890,11105
890,Astoria
890,MBE
890,HISPANIC
891,Uniondale
891,NON-MINORITY
891,11553
891,WBE
892,New York
892,ASIAN
892,MBE
892,10122
893,New York
893,10165
893,BLACK
893,MBE
894,11746
894,NON-MINORITY
894,Dix Hills
894,WBE
895,10001
895,New York
895,ASIAN
895,MBE
896,10001
896,New York
896,ASIAN
896,MBE
897,10028
897,NON-MINORITY
897,WBE
897,New York
898,11501
898,Mineola
898,BLACK
898,MBE
899,11220
899,Brooklyn
899,ASIAN
899,MBE
900,11422
900,BLACK
900,Rosedale
900,WBE
900,MBE
901,10006
901,New York
901,ASIAN
901,MBE
902,New York
902,10003
902,BLACK
902,MBE
903,North Babylon
903,NON-MINORITY
903,11703
903,WBE
904,LBE
904,Bronx
904,BLACK
904,10466
904,MBE
905,Scotch Plains
905,7076
905,BLACK
905,WBE
905,MBE
906,BLACK
906,Maspeth
906,MBE
906,11378
907,NON-MINORITY
907,Albany
907,WBE
907,12205
908,Jamaica
908,11433
908,BLACK
908,MBE
909,7735
909,ASIAN
909,MBE
909,Cliffwood Beach
910,10016
910,NON-MINORITY
910,WBE
910,New York
911,11501
911,Mineola
911,ASIAN
911,MBE
912,Brooklyn
912,11211
912,WBE
912,ASIAN
912,MBE
913,NON-MINORITY
913,WBE
913,New York
913,10018
914,NON-MINORITY
914,WBE
914,11234
914,Brooklyn
915,10016
915,New York
915,MBE
915,HISPANIC
916,Brooklyn
916,BLACK
916,11216
916,WBE
916,MBE
917,10451
917,Bronx
917,MBE
917,HISPANIC
918,BLACK
918,Laurelton
918,11413
918,WBE
918,MBE
919,10001
919,NON-MINORITY
919,WBE
919,New York
920,Jackson Heights
920,11372
920,MBE
920,HISPANIC
921,7054
921,NON-MINORITY
921,WBE
921,Parsippany
922,NON-MINORITY
922,11211
922,WBE
922,Brooklyn
923,NON-MINORITY
923,WBE
923,11210
923,Brooklyn
924,11357
924,Whitestone
924,WBE
924,ASIAN
924,MBE
925,11211
925,Brooklyn
925,ASIAN
925,MBE
926,MBE
926,Roslyn
926,HISPANIC
926,WBE
926,11576
927,11435
927,NON-MINORITY
927,WBE
927,Jamaica
928,Brooklyn
928,11212
928,BLACK
928,MBE
929,Westbury
929,11590
929,BLACK
929,MBE
930,Brooklyn
930,BLACK
930,11212
930,WBE
930,MBE
931,LBE
931,10451
931,Bronx
931,BLACK
931,MBE
932,BLACK
932,10018
932,New York
932,WBE
932,MBE
933,10314
933,NON-MINORITY
933,WBE
933,Staten Island
934,Brooklyn
934,11217
934,BLACK
934,MBE
935,Hollis
935,11423
935,ASIAN
935,MBE
936,Brooklyn
936,BLACK
936,11210
936,MBE
937,Bronx
937,BLACK
937,MBE
937,10457
938,Bronx
938,10467
938,HISPANIC
938,WBE
938,MBE
939,New York
939,10118
939,BLACK
939,MBE
940,BLACK
940,New York
940,10036
940,WBE
940,MBE
941,Queens
941,11411
941,BLACK
941,MBE
942,NON-MINORITY
942,WBE
942,Orangeburg
942,10962
943,NON-MINORITY
943,WBE
943,11231
943,Brooklyn
944,10703
944,Yonkers
944,BLACK
944,MBE
945,10016
945,New York
945,MBE
945,HISPANIC
946,10002
946,New York
946,ASIAN
946,MBE
947,10701
947,Yonkers
947,BLACK
947,MBE
948,Long Island City
948,11101
948,ASIAN
948,MBE
949,11426
949,Bellerose
949,BLACK
949,MBE
950,10550
950,BLACK
950,Mount Vernon
950,MBE
951,10128
951,New York
951,HISPANIC
951,WBE
951,MBE
952,Brooklyn
952,11205
952,BLACK
952,MBE
953,LBE
953,Brooklyn
953,11218
954,11206
954,Brooklyn
954,ASIAN
954,MBE
955,NON-MINORITY
955,WBE
955,New York
955,10013
956,NON-MINORITY
956,WBE
956,10014
956,New York
957,NON-MINORITY
957,WBE
957,10128
957,New York
958,Brooklyn
958,BLACK
958,11216
958,WBE
958,MBE
959,New York
959,10018
959,BLACK
959,MBE
960,New York
960,10030
960,BLACK
960,MBE
961,10007
961,NON-MINORITY
961,WBE
961,New York
962,10001
962,NON-MINORITY
962,WBE
962,New York
963,10001
963,NON-MINORITY
963,WBE
963,New York
964,11725
964,NON-MINORITY
964,Commack
964,WBE
965,NON-MINORITY
965,WBE
965,11238
965,Brooklyn
966,LBE
966,Brooklyn
966,11203
967,White Plains
967,10604
967,MBE
967,HISPANIC
968,Brooklyn
968,ASIAN
968,MBE
968,11210
969,8837
969,Edison
969,ASIAN
969,MBE
970,EBE
970,N/A
970,Staten Island
970,10301
970,WBE
970,MBE
971,Brooklyn
971,BLACK
971,11207
971,WBE
971,MBE
972,Queens Village
972,BLACK
972,11429
972,MBE
973,10472
973,Bronx
973,ASIAN
973,MBE
974,Hollis
974,11423
974,BLACK
974,MBE
975,New York
975,10003
975,BLACK
975,MBE
976,11357
976,BLACK
976,Whitestone
976,MBE
977,Brooklyn
977,11205
977,BLACK
977,MBE
978,Brooklyn
978,11225
978,BLACK
978,WBE
978,MBE
979,10035
979,New York
979,WBE
979,ASIAN
979,MBE
980,Queens Village
980,11427
980,ASIAN
980,MBE
981,11782
981,NON-MINORITY
981,WBE
981,Sayville
982,Great Neck
982,11021
982,WBE
982,ASIAN
982,MBE
983,11733
983,NON-MINORITY
983,WBE
983,Setauket
984,10550
984,BLACK
984,Mount Vernon
984,WBE
984,MBE
985,10005
985,New York
985,ASIAN
985,MBE
986,11369
986,E. Elmhurst
986,BLACK
986,MBE
987,11040
987,NON-MINORITY
987,WBE
987,New Hyde Park
988,8861
988,Perth Amboy
988,MBE
988,HISPANIC
989,Brooklyn
989,BLACK
989,11201
989,MBE
990,Hollis
990,11423
990,BLACK
990,MBE
991,10001
991,New York
991,BLACK
991,MBE
992,BLACK
992,New York
992,10025
992,WBE
992,MBE
993,BLACK
993,10030
993,New York
993,WBE
993,MBE
994,10003
994,NON-MINORITY
994,WBE
994,New York
995,Brooklyn
995,BLACK
995,11225
995,MBE
996,Brooklyn
996,BLACK
996,11225
996,MBE
997,Wood Ridge
997,7075
997,ASIAN
997,MBE
998,11238
998,Brooklyn
998,ASIAN
998,MBE
999,Bronx
999,BLACK
999,10454
999,MBE
1000,NON-MINORITY
1000,WBE
1000,11735
1000,Farmingdale
1001,LBE
1001,11356
1001,College Point
1001,ASIAN
1001,MBE
1002,10003
1002,NON-MINORITY
1002,WBE
1002,New York
1003,7446
1003,NON-MINORITY
1003,WBE
1003,Ramsey
1004,Flushing
1004,NON-MINORITY
1004,WBE
1004,11358
1005,10475
1005,Bronx
1005,MBE
1005,HISPANIC
1006,BLACK
1006,MBE
1006,Freeport
1006,WBE
1006,11520
1007,10016
1007,NON-MINORITY
1007,WBE
1007,New York
1008,Hempstead
1008,11550
1008,BLACK
1008,MBE
1009,10001
1009,NON-MINORITY
1009,WBE
1009,New York
1010,10032
1010,New York
1010,MBE
1010,HISPANIC
1011,7652
1011,NON-MINORITY
1011,WBE
1011,Paramus
1012,Long Island City
1012,NON-MINORITY
1012,11101
1012,WBE
1013,Brooklyn
1013,BLACK
1013,11210
1013,MBE
1014,11520
1014,Freeport
1014,BLACK
1014,MBE
1015,11596
1015,Williston Park
1015,ASIAN
1015,MBE
1016,11435
1016,Jamaica
1016,ASIAN
1016,MBE
1017,LBE
1017,Somerville
1017,8876
1018,11798
1018,BLACK
1018,Wheatley Heights
1018,MBE
1019,11105
1019,NON-MINORITY
1019,Astoria
1019,WBE
1020,Brooklyn
1020,BLACK
1020,11216
1020,MBE
1021,NON-MINORITY
1021,11797
1021,WBE
1021,Woodbury
1022,11222
1022,Brooklyn
1022,ASIAN
1022,MBE
1023,Jericho
1023,ASIAN
1023,MBE
1023,11753
1024,Westport
1024,NON-MINORITY
1024,WBE
1024,6880
1025,Baldwin
1025,11510
1025,MBE
1025,HISPANIC
1026,11204
1026,Brooklyn
1026,ASIAN
1026,MBE
1027,Brooklyn
1027,11214
1027,WBE
1027,ASIAN
1027,MBE
1028,New York
1028,10019
1028,WBE
1028,MBE
1029,NON-MINORITY
1029,WBE
1029,10021
1029,New York
1030,LBE
1030,BLACK
1030,Springfield Gardens
1030,11413
1030,WBE
1030,MBE
1031,10003
1031,NON-MINORITY
1031,WBE
1031,New York
1032,BLACK
1032,New York
1032,10036
1032,WBE
1032,MBE
1033,Brooklyn
1033,11229
1033,BLACK
1033,MBE
1034,10005
1034,New York
1034,MBE
1034,HISPANIC
1035,10016
1035,New York
1035,WBE
1035,ASIAN
1035,MBE
1036,NON-MINORITY
1036,WBE
1036,New York
1036,10010
1037,Brooklyn
1037,BLACK
1037,11201
1037,MBE
1038,NON-MINORITY
1038,WBE
1038,10036
1038,New York
1039,10003
1039,NON-MINORITY
1039,WBE
1039,New York
1040,10040
1040,New York
1040,MBE
1040,HISPANIC
1041,Brooklyn
1041,11225
1041,WBE
1041,ASIAN
1041,MBE
1042,NON-MINORITY
1042,10038
1042,WBE
1042,New York
1043,Summit
1043,NON-MINORITY
1043,7901
1043,WBE
1044,10003
1044,New York
1044,MBE
1044,HISPANIC
1045,11501
1045,Mineola
1045,ASIAN
1045,MBE
1046,10941
1046,BLACK
1046,MBE
1046,Middletown
1047,11373
1047,Elmhurst
1047,MBE
1047,HISPANIC
1048,NON-MINORITY
1048,10027
1048,WBE
1048,New York
1049,10307
1049,ASIAN
1049,MBE
1049,Staten Island
1050,NON-MINORITY
1050,WBE
1050,New York
1050,10010
1051,10977
1051,BLACK
1051,Chestnut Ridge
1051,WBE
1051,MBE
1052,BLACK
1052,10007
1052,New York
1052,WBE
1052,MBE
1053,Rosedale
1053,11422
1053,BLACK
1053,MBE
1054,Garden City Park
1054,11040
1054,WBE
1054,ASIAN
1054,MBE
1055,10550
1055,BLACK
1055,MBE
1055,Mt. Vernon
1056,11040
1056,NON-MINORITY
1056,WBE
1056,New Hyde Park
1057,Long Island City
1057,NON-MINORITY
1057,11101
1057,WBE
1058,New York
1058,ASIAN
1058,MBE
1058,10013
1059,10018
1059,New York
1059,WBE
1059,ASIAN
1059,MBE
1060,New York
1060,BLACK
1060,10017
1060,MBE
1061,10018
1061,New York
1061,MBE
1061,HISPANIC
1062,LBE
1062,Brooklyn
1062,BLACK
1062,11234
1062,MBE
1063,Princeton
1063,ASIAN
1063,MBE
1063,8540
1064,BLACK
1064,New York
1064,10027
1064,WBE
1064,MBE
1065,7003
1065,NON-MINORITY
1065,WBE
1065,Bloomfield
1066,NON-MINORITY
1066,WBE
1066,11697
1066,Breezy Point
1067,Yonkers
1067,10705
1067,BLACK
1067,MBE
1068,10462
1068,Bronx
1068,HISPANIC
1068,WBE
1068,MBE
1069,10977
1069,NON-MINORITY
1069,WBE
1069,New Hempstead
1070,New York
1070,10027
1070,BLACK
1070,MBE
1071,New York
1071,10038
1071,WBE
1071,ASIAN
1071,MBE
1072,Flushing
1072,BLACK
1072,MBE
1072,11354
1073,10460
1073,Bronx
1073,MBE
1073,HISPANIC
1074,10304
1074,BLACK
1074,MBE
1074,Staten Island
1075,NON-MINORITY
1075,WBE
1075,8816
1075,East Brunswick
1076,NON-MINORITY
1076,11211
1076,WBE
1076,Brooklyn
1077,NON-MINORITY
1077,WBE
1077,New York
1077,10022
1078,LBE
1078,Bronx
1078,BLACK
1078,10467
1078,MBE
1079,10038
1079,New York
1079,ASIAN
1079,MBE
1080,7601
1080,Hackensack
1080,WBE
1080,ASIAN
1080,MBE
1081,10005
1081,New York
1081,ASIAN
1081,MBE
1082,10470
1082,Bronx
1082,ASIAN
1082,MBE
1083,11385
1083,ASIAN
1083,MBE
1083,Glendale
1084,11803
1084,Plainview
1084,ASIAN
1084,MBE
1085,NON-MINORITY
1085,WBE
1085,10014
1085,New York
1086,NON-MINORITY
1086,WBE
1086,Allendale
1086,7401
1087,10314
1087,ASIAN
1087,MBE
1087,Staten Island
1088,Brooklyn
1088,BLACK
